analysis_id,dimension,human_manuscript_content,human_manuscript_location,human_code_content,human_code_location,human_match_judgement,codebot_brief_description,codebot_manuscript_content,codebot_manuscript_location,codebot_code_content,codebot_code_location,codebot_match_judgement,codebot_human_agreement
2,transformation,,,,,,,,,,,,
2,inference criterion,(* = p < .05; **= p < .01).,2.0,"#Correlation matrix
#Creates an APA correlation matrix and saves it in your working directory as a document
table1 <- apa.cor.table(DataCorr,
                        filename = ""Table3.doc"",
                        table.number = 3)",Data_Analysis_Script.R:104-108,1,,,,,,,
3,model specification,"First, descriptive statistics (means and standard deviations) and omega coefficients were
presented alongside a correlation matrix.",0.0,"#Correlation matrix
#Creates an APA correlation matrix and saves it in your working directory as a document
table1 <- apa.cor.table(DataCorr,
                        filename = ""Table3.doc"",
                        table.number = 3)",Data_Analysis_Script.R:104-108,1,,,,,,,
3,variable specification,Peer Influence,2.0,"#Change column order so it presents correlation matrix in original order
col_order <- c(""QWE"", ""MI"", ""PI"", ""LOCTot"", ""MachTot"",
               ""Sex"", ""SocDesTot"", ""BehIntTot"")
DataCorr <- Data[, col_order]

#Correlation matrix
#Creates an APA correlation matrix and saves it in your working directory as a document
table1 <- apa.cor.table(DataCorr,
                        filename = ""Table3.doc"",
                        table.number = 3)",Data_Analysis_Script.R:99-108,1,,,,,,,
3,transformation,,,,,,,,,,,,
3,variable specification,Manager Influence,2.0,"#Change column order so it presents correlation matrix in original order
col_order <- c(""QWE"", ""MI"", ""PI"", ""LOCTot"", ""MachTot"",
               ""Sex"", ""SocDesTot"", ""BehIntTot"")
DataCorr <- Data[, col_order]

#Correlation matrix
#Creates an APA correlation matrix and saves it in your working directory as a document
table1 <- apa.cor.table(DataCorr,
                        filename = ""Table3.doc"",
                        table.number = 3)",Data_Analysis_Script.R:99-108,1,,,,,,,
3,transformation,,,,,,,,,,,,
3,inference criterion,(* = p < .05; **= p < .01).,2.0,"#Correlation matrix
#Creates an APA correlation matrix and saves it in your working directory as a document
table1 <- apa.cor.table(DataCorr,
                        filename = ""Table3.doc"",
                        table.number = 3)",Data_Analysis_Script.R:104-108,1,,,,,,,
4,model specification,"First, descriptive statistics (means and standard deviations) and omega coefficients were
presented alongside a correlation matrix.",0.0,"#Correlation matrix
#Creates an APA correlation matrix and saves it in your working directory as a document
table1 <- apa.cor.table(DataCorr,
                        filename = ""Table3.doc"",
                        table.number = 3)",Data_Analysis_Script.R:104-108,1,,,,,,,
4,variable specification,Locus of Control,2.0,"#Change column order so it presents correlation matrix in original order
col_order <- c(""QWE"", ""MI"", ""PI"", ""LOCTot"", ""MachTot"",
               ""Sex"", ""SocDesTot"", ""BehIntTot"")
DataCorr <- Data[, col_order]

#Correlation matrix
#Creates an APA correlation matrix and saves it in your working directory as a document
table1 <- apa.cor.table(DataCorr,
                        filename = ""Table3.doc"",
                        table.number = 3)",Data_Analysis_Script.R:99-108,1,,,,,,,
4,transformation,,,,,,,,,,,,
4,variable specification,Quality of Work Environment,2.0,"#Change column order so it presents correlation matrix in original order
col_order <- c(""QWE"", ""MI"", ""PI"", ""LOCTot"", ""MachTot"",
               ""Sex"", ""SocDesTot"", ""BehIntTot"")
DataCorr <- Data[, col_order]

#Correlation matrix
#Creates an APA correlation matrix and saves it in your working directory as a document
table1 <- apa.cor.table(DataCorr,
                        filename = ""Table3.doc"",
                        table.number = 3)",Data_Analysis_Script.R:99-108,1,,,,,,,
4,transformation,,,,,,,,,,,,
4,inference criterion,(* = p < .05; **= p < .01).,2.0,"#Correlation matrix
#Creates an APA correlation matrix and saves it in your working directory as a document
table1 <- apa.cor.table(DataCorr,
                        filename = ""Table3.doc"",
                        table.number = 3)",Data_Analysis_Script.R:104-108,1,,,,,,,
5,model specification,"First, descriptive statistics (means and standard deviations) and omega coefficients were
presented alongside a correlation matrix.",0.0,"#Correlation matrix
#Creates an APA correlation matrix and saves it in your working directory as a document
table1 <- apa.cor.table(DataCorr,
                        filename = ""Table3.doc"",
                        table.number = 3)",Data_Analysis_Script.R:104-108,1,,,,,,,
5,variable specification,Locus of Control,2.0,"#Change column order so it presents correlation matrix in original order
col_order <- c(""QWE"", ""MI"", ""PI"", ""LOCTot"", ""MachTot"",
               ""Sex"", ""SocDesTot"", ""BehIntTot"")
DataCorr <- Data[, col_order]

#Correlation matrix
#Creates an APA correlation matrix and saves it in your working directory as a document
table1 <- apa.cor.table(DataCorr,
                        filename = ""Table3.doc"",
                        table.number = 3)",Data_Analysis_Script.R:99-108,1,,,,,,,
5,transformation,,,,,,,,,,,,
5,variable specification,Manager Influence,2.0,"#Change column order so it presents correlation matrix in original order
col_order <- c(""QWE"", ""MI"", ""PI"", ""LOCTot"", ""MachTot"",
               ""Sex"", ""SocDesTot"", ""BehIntTot"")
DataCorr <- Data[, col_order]

#Correlation matrix
#Creates an APA correlation matrix and saves it in your working directory as a document
table1 <- apa.cor.table(DataCorr,
                        filename = ""Table3.doc"",
                        table.number = 3)",Data_Analysis_Script.R:99-108,1,,,,,,,
5,transformation,,,,,,,,,,,,
5,inference criterion,(* = p < .05; **= p < .01).,2.0,"#Correlation matrix
#Creates an APA correlation matrix and saves it in your working directory as a document
table1 <- apa.cor.table(DataCorr,
                        filename = ""Table3.doc"",
                        table.number = 3)",Data_Analysis_Script.R:104-108,1,,,,,,,
6,model specification,"First, descriptive statistics (means and standard deviations) and omega coefficients were
presented alongside a correlation matrix.",0.0,"#Correlation matrix
#Creates an APA correlation matrix and saves it in your working directory as a document
table1 <- apa.cor.table(DataCorr,
                        filename = ""Table3.doc"",
                        table.number = 3)",Data_Analysis_Script.R:104-108,1,,,,,,,
6,variable specification,Locus of Control,2.0,"#Change column order so it presents correlation matrix in original order
col_order <- c(""QWE"", ""MI"", ""PI"", ""LOCTot"", ""MachTot"",
               ""Sex"", ""SocDesTot"", ""BehIntTot"")
DataCorr <- Data[, col_order]

#Correlation matrix
#Creates an APA correlation matrix and saves it in your working directory as a document
table1 <- apa.cor.table(DataCorr,
                        filename = ""Table3.doc"",
                        table.number = 3)",Data_Analysis_Script.R:99-108,1,,,,,,,
6,transformation,,,,,,,,,,,,
6,variable specification,Peer Influence,2.0,"#Change column order so it presents correlation matrix in original order
col_order <- c(""QWE"", ""MI"", ""PI"", ""LOCTot"", ""MachTot"",
               ""Sex"", ""SocDesTot"", ""BehIntTot"")
DataCorr <- Data[, col_order]

#Correlation matrix
#Creates an APA correlation matrix and saves it in your working directory as a document
table1 <- apa.cor.table(DataCorr,
                        filename = ""Table3.doc"",
                        table.number = 3)",Data_Analysis_Script.R:99-108,1,,,,,,,
6,transformation,,,,,,,,,,,,
6,inference criterion,(* = p < .05; **= p < .01).,2.0,"#Correlation matrix
#Creates an APA correlation matrix and saves it in your working directory as a document
table1 <- apa.cor.table(DataCorr,
                        filename = ""Table3.doc"",
                        table.number = 3)",Data_Analysis_Script.R:104-108,1,,,,,,,
7,model specification,"First, descriptive statistics (means and standard deviations) and omega coefficients were
presented alongside a correlation matrix.",0.0,"#Correlation matrix
#Creates an APA correlation matrix and saves it in your working directory as a document
table1 <- apa.cor.table(DataCorr,
                        filename = ""Table3.doc"",
                        table.number = 3)",Data_Analysis_Script.R:104-108,1,"A Pearson correlation evaluated the relationship between quality of work environment and Machiavellianism scores in the direct replication. The correlation was negligible (r = .01), suggesting that trait Machiavellianism did not differ meaningfully by assigned work-quality condition.","Second, descriptive statistics (means and standard deviations) and omega coefficients were presented within a correlation matrix.

Table 3. Direct replication: means, standard deviations, and correlations (* = p < .05; **= p < .01).",,"#Change column order so it presents correlation matrix in original order
col_order <- c(""QWE"", ""MI"", ""PI"", ""LOCTot"", ""MachTot"",
               ""Sex"", ""SocDesTot"", ""BehIntTot"")
DataCorr <- Data[, col_order]

#Correlation matrix
#Creates an APA correlation matrix and saves it in your working directory as a document
table1 <- apa.cor.table(DataCorr,
                        filename = ""Table3.doc"",
                        table.number = 3)
...
#FIRST WE MAKE A FUNCTION WHICH CREATES A DATAFRAME OF CORRELATIONS 
#BY OUTCOMES AND DATA COLLECTION GROUP
corrfunc <- function(Data)
{
  return(data.frame(cbind(n = rcorr(Data$BehIntTot, Data$LOCTot, type=c(""pearson""))$n[1,2]),
                    Sex = round(rcorr(Data$BehIntTot, Data$Sex, type=c(""pearson""))$r[1,2], digits=3),
                    Machiavellianism = round(rcorr(Data$BehIntTot, Data$MachTot, type=c(""pearson""))$r[1,2], digits = 3),
                    Locus = round(rcorr(Data$BehIntTot, Data$LOCTot, type=c(""pearson""))$r[1,2], digits=3),
                    Peer = round(rcorr(Data$BehIntTot, Data$PI, type=c(""pearson""))$r[1,2], digits=3),
                    Manager = round(rcorr(Data$BehIntTot, Data$MI, type=c(""pearson""))$r[1,2], digits=3),
                    Quality = round(rcorr(Data$BehIntTot, Data$QWE, type=c(""pearson""))$r[1,2], digits=3)
  ))
}",,1,1
7,variable specification,Machiavellianism,2.0,"#Change column order so it presents correlation matrix in original order
col_order <- c(""QWE"", ""MI"", ""PI"", ""LOCTot"", ""MachTot"",
               ""Sex"", ""SocDesTot"", ""BehIntTot"")
DataCorr <- Data[, col_order]

#Correlation matrix
#Creates an APA correlation matrix and saves it in your working directory as a document
table1 <- apa.cor.table(DataCorr,
                        filename = ""Table3.doc"",
                        table.number = 3)",Data_Analysis_Script.R:99-108,1,"A Pearson correlation evaluated the relationship between quality of work environment and Machiavellianism scores in the direct replication. The correlation was negligible (r = .01), suggesting that trait Machiavellianism did not differ meaningfully by assigned work-quality condition.","Participants were then randomly allocated to one of eight manipulated vignettes and asked to report their intention to inflate an expense request. These vignettes purportedly differed in three ways: whether they reported a low or high-quality work experience, ethical or unethical peer influence, and ethical or unethical manager influence (see Table 2).

Locus of Control, Machiavellianism, and Social Desirability – Concurrent with the original study, ten items of the Rotter (1966), Christie and Geis (1970) and Crowne and Marlowe (1960) scales (respectively) were adopted using a 5-point likert scale response.

The categorical independent variables (quality of work experience, peer influence, managerial influence and gender) were dummy coded before being regressed upon behavioural intention alongside Machiavellianism and locus of control total scores.

Table 3. Direct replication: means, standard deviations, and correlations (* = p < .05; **= p < .01).
Variable  M   SD   Omega  1   2   3   4   5   6   7
1. Quality of Work Environment  0.49  0.50
...
5. Machiavellianism  26.20  4.93  .74  .01  .01  .03  .33**",,"#recode quality of workplace variable from labels to numeric values
Data <- Data %>% mutate_at(vars(QWE),
                           list(
                             ~ recode(.,
                                      `low` = 0,
                                      `high` = 1)))
...
#Change column order so it presents correlation matrix in original order
col_order <- c(""QWE"", ""MI"", ""PI"", ""LOCTot"", ""MachTot"",
               ""Sex"", ""SocDesTot"", ""BehIntTot"")
DataCorr <- Data[, col_order]

#Correlation matrix
#Creates an APA correlation matrix and saves it in your working directory as a document
table1 <- apa.cor.table(DataCorr,
                        filename = ""Table3.doc"",
                        table.number = 3)",,1,1
7,transformation,,,,,,"A Pearson correlation evaluated the relationship between quality of work environment and Machiavellianism scores in the direct replication. The correlation was negligible (r = .01), suggesting that trait Machiavellianism did not differ meaningfully by assigned work-quality condition.","“The categorical independent variables (quality of work experience, peer influence, managerial influence and gender) were dummy coded before being regressed upon behavioural intention alongside Machiavellianism and locus of control total scores.”",,"#recode data suitable for analysis
Data <- Data %>% filter(Sex == ""Male"" | Sex == ""Female"")

#recode Sex variable from labels to numeric values
Data <- Data %>% mutate_at(vars(Sex),
                           list(
                             ~ recode(.,
                                      `Male` = 0,
                                      `I do not wish to identify as either` = 0.5,
                                      `Female` = 1)))

#recode quality of workplace variable from labels to numeric values
Data <- Data %>% mutate_at(vars(QWE),
                           list(
                             ~ recode(.,
                                      `low` = 0,
                                      `high` = 1)))
#recode both manager influence and peer influence variables from labels to numeric values
Data <- Data %>% mutate_at(vars(MI, PI),
                           list(
                             ~ recode(.,
                                      `ethical` = 0,
                                      `unethical` = 1)))

#Change column order so it presents correlation matrix in original order
col_order <- c(""QWE"", ""MI"", ""PI"", ""LOCTot"", ""MachTot"",
               ""Sex"", ""SocDesTot"", ""BehIntTot"")
DataCorr <- Data[, col_order]

#Correlation matrix
#Creates an APA correlation matrix and saves it in your working directory as a document
table1 <- apa.cor.table(DataCorr,
                        filename = ""Table3.doc"",
                        table.number = 3)",,1,
7,variable specification,Quality of Work Environment,2.0,"#Change column order so it presents correlation matrix in original order
col_order <- c(""QWE"", ""MI"", ""PI"", ""LOCTot"", ""MachTot"",
               ""Sex"", ""SocDesTot"", ""BehIntTot"")
DataCorr <- Data[, col_order]

#Correlation matrix
#Creates an APA correlation matrix and saves it in your working directory as a document
table1 <- apa.cor.table(DataCorr,
                        filename = ""Table3.doc"",
                        table.number = 3)",Data_Analysis_Script.R:99-108,1,"A Pearson correlation evaluated the relationship between quality of work environment and Machiavellianism scores in the direct replication. The correlation was negligible (r = .01), suggesting that trait Machiavellianism did not differ meaningfully by assigned work-quality condition.","Participants were then randomly allocated to one of eight manipulated vignettes and asked to report their intention to inflate an expense request. These vignettes purportedly differed in three ways: whether they reported a low or high-quality work experience, ethical or unethical peer influence, and ethical or unethical manager influence (see Table 2).

Locus of Control, Machiavellianism, and Social Desirability – Concurrent with the original study, ten items of the Rotter (1966), Christie and Geis (1970) and Crowne and Marlowe (1960) scales (respectively) were adopted using a 5-point likert scale response.

The categorical independent variables (quality of work experience, peer influence, managerial influence and gender) were dummy coded before being regressed upon behavioural intention alongside Machiavellianism and locus of control total scores.

Table 3. Direct replication: means, standard deviations, and correlations (* = p < .05; **= p < .01).
Variable  M   SD   Omega  1   2   3   4   5   6   7
1. Quality of Work Environment  0.49  0.50
...
5. Machiavellianism  26.20  4.93  .74  .01  .01  .03  .33**",,"#recode quality of workplace variable from labels to numeric values
Data <- Data %>% mutate_at(vars(QWE),
                           list(
                             ~ recode(.,
                                      `low` = 0,
                                      `high` = 1)))
...
#Change column order so it presents correlation matrix in original order
col_order <- c(""QWE"", ""MI"", ""PI"", ""LOCTot"", ""MachTot"",
               ""Sex"", ""SocDesTot"", ""BehIntTot"")
DataCorr <- Data[, col_order]

#Correlation matrix
#Creates an APA correlation matrix and saves it in your working directory as a document
table1 <- apa.cor.table(DataCorr,
                        filename = ""Table3.doc"",
                        table.number = 3)",,1,1
